Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (43) conditional-2 -> . block
    (44) conditional-2 -> . conditional
    (30) block -> . LCURL block-1 RCURL
    (40) conditional -> . IF LPAREN expression RPAREN block conditional-1

    LCURL           shift and go to state 34
    IF              shift and go to state 53

    conditional-2                  shift and go to state 202
    block                          shift and go to state 203
    conditional                    shift and go to state 204

state 199

    (42) conditional-1 -> empty .

    IF              reduce using rule 42 (conditional-1 -> empty .)
    ID              reduce using rule 42 (conditional-1 -> empty .)
    LOOP            reduce using rule 42 (conditional-1 -> empty .)
    RETURN          reduce using rule 42 (conditional-1 -> empty .)
    MOVE            reduce using rule 42 (conditional-1 -> empty .)
    SPEAK           reduce using rule 42 (conditional-1 -> empty .)
    ROTATE          reduce using rule 42 (conditional-1 -> empty .)
    SHOOT           reduce using rule 42 (conditional-1 -> empty .)
    JUMP            reduce using rule 42 (conditional-1 -> empty .)
    ENEMY           reduce using rule 42 (conditional-1 -> empty .)
    RELOAD_GUN      reduce using rule 42 (conditional-1 -> empty .)
    GUN_LOADED      reduce using rule 42 (conditional-1 -> empty .)
    VAR             reduce using rule 42 (conditional-1 -> empty .)
    RCURL           reduce using rule 42 (conditional-1 -> empty .)


state 200

    (46) assignment-1 -> LBRACKET expression RBRACKET EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 205


state 201

    (75) function-call -> SPEAK LPAREN ID COMMA expression RPAREN .

    SEMICOLON       reduce using rule 75 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    OPERATOR        reduce using rule 75 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    SIGN            reduce using rule 75 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    RELOP           reduce using rule 75 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    RPAREN          reduce using rule 75 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    COMMA           reduce using rule 75 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)
    RBRACKET        reduce using rule 75 (function-call -> SPEAK LPAREN ID COMMA expression RPAREN .)


state 202

    (41) conditional-1 -> ELSE conditional-2 .

    IF              reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)
    ID              reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)
    LOOP            reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)
    RETURN          reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)
    MOVE            reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)
    SPEAK           reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)
    ROTATE          reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)
    SHOOT           reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)
    JUMP            reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)
    ENEMY           reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)
    RELOAD_GUN      reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)
    GUN_LOADED      reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)
    VAR             reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)
    RCURL           reduce using rule 41 (conditional-1 -> ELSE conditional-2 .)


state 203

    (43) conditional-2 -> block .

    IF              reduce using rule 43 (conditional-2 -> block .)
    ID              reduce using rule 43 (conditional-2 -> block .)
    LOOP            reduce using rule 43 (conditional-2 -> block .)
    RETURN          reduce using rule 43 (conditional-2 -> block .)
    MOVE            reduce using rule 43 (conditional-2 -> block .)
    SPEAK           reduce using rule 43 (conditional-2 -> block .)
    ROTATE          reduce using rule 43 (conditional-2 -> block .)
    SHOOT           reduce using rule 43 (conditional-2 -> block .)
    JUMP            reduce using rule 43 (conditional-2 -> block .)
    ENEMY           reduce using rule 43 (conditional-2 -> block .)
    RELOAD_GUN      reduce using rule 43 (conditional-2 -> block .)
    GUN_LOADED      reduce using rule 43 (conditional-2 -> block .)
    VAR             reduce using rule 43 (conditional-2 -> block .)
    RCURL           reduce using rule 43 (conditional-2 -> block .)


state 204

    (44) conditional-2 -> conditional .

    IF              reduce using rule 44 (conditional-2 -> conditional .)
    ID              reduce using rule 44 (conditional-2 -> conditional .)
    LOOP            reduce using rule 44 (conditional-2 -> conditional .)
    RETURN          reduce using rule 44 (conditional-2 -> conditional .)
    MOVE            reduce using rule 44 (conditional-2 -> conditional .)
    SPEAK           reduce using rule 44 (conditional-2 -> conditional .)
    ROTATE          reduce using rule 44 (conditional-2 -> conditional .)
    SHOOT           reduce using rule 44 (conditional-2 -> conditional .)
    JUMP            reduce using rule 44 (conditional-2 -> conditional .)
    ENEMY           reduce using rule 44 (conditional-2 -> conditional .)
    RELOAD_GUN      reduce using rule 44 (conditional-2 -> conditional .)
    GUN_LOADED      reduce using rule 44 (conditional-2 -> conditional .)
    VAR             reduce using rule 44 (conditional-2 -> conditional .)
    RCURL           reduce using rule 44 (conditional-2 -> conditional .)


state 205

    (46) assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .

    IF              reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    ID              reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    LOOP            reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    MOVE            reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    SPEAK           reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    ROTATE          reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    SHOOT           reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    JUMP            reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    ENEMY           reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    RELOAD_GUN      reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    GUN_LOADED      reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    VAR             reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)
    RCURL           reduce using rule 46 (assignment-1 -> LBRACKET expression RBRACKET EQUALS expression SEMICOLON .)

